"id","name","price","coverImage","colors","category","model","featured"
"a1b2c3d4-0001-4001-8001-000000000016","silicone-case",9000,"https://placehold.co/600x400.png","[{""name"":""Azul"",""hex"":""#0000FF"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 16 Plus",false
"a1b2c3d4-0002-4002-8002-000000000001","magsafe-de-color",9500,"https://placehold.co/600x400.png","[{""name"":""Verde oscuro"",""hex"":""#006400"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Azul"",""hex"":""#0000FF"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Beige"",""hex"":""#F5F5DC"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Verde manzana"",""hex"":""#8DB600"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 11",false
"a1b2c3d4-0002-4002-8002-000000000002","magsafe-de-color",9500,"https://placehold.co/600x400.png","[{""name"":""Celeste"",""hex"":""#ADD8E6"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 13 Pro Max",false
"a1b2c3d4-0002-4002-8002-000000000003","magsafe-de-color",9500,"https://placehold.co/600x400.png","[{""name"":""Celeste"",""hex"":""#ADD8E6"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Lila"",""hex"":""#C8A2C8"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Azul"",""hex"":""#0000FF"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 14 Pro",false
"a1b2c3d4-0002-4002-8002-000000000004","magsafe-de-color",9500,"https://placehold.co/600x400.png","[{""name"":""Rosa"",""hex"":""#FFC0CB"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 14 Pro Max",false
"a1b2c3d4-0002-4002-8002-000000000005","magsafe-de-color",9500,"https://placehold.co/600x400.png","[{""name"":""Celeste"",""hex"":""#ADD8E6"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Bordo"",""hex"":""#800000"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Lila"",""hex"":""#C8A2C8"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Azul"",""hex"":""#0000FF"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 15 Pro Max",false
"a1b2c3d4-0002-4002-8002-000000000006","magsafe-de-color",9500,"https://placehold.co/600x400.png","[{""name"":""Beige"",""hex"":""#F5F5DC"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Negro"",""hex"":""#000000"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Azul"",""hex"":""#0000FF"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 16",false
"a1b2c3d4-0002-4002-8002-000000000007","magsafe-de-color",9500,"https://placehold.co/600x400.png","[{""name"":""Celeste"",""hex"":""#ADD8E6"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Rosa"",""hex"":""#FFC0CB"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 16 Pro",false
"a1b2c3d4-0003-4003-8003-000000000001","magsafe-transparente",8000,"https://placehold.co/600x400.png","[{""name"":""Verde oscuro"",""hex"":""#006400"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Violeta"",""hex"":""#EE82EE"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 11",false
"a1b2c3d4-0003-4003-8003-000000000002","magsafe-transparente",8000,"https://placehold.co/600x400.png","[{""name"":""Negra"",""hex"":""#000000"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Blanca"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 11 Pro Max",false
"a1b2c3d4-0003-4003-8003-000000000003","magsafe-transparente",8000,"https://placehold.co/600x400.png","[{""name"":""Beige"",""hex"":""#F5F5DC"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Bordo"",""hex"":""#800000"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Verde oscuro"",""hex"":""#006400"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 12/12 Pro",false
"a1b2c3d4-0003-4003-8003-000000000004","magsafe-transparente",8000,"https://placehold.co/600x400.png","[{""name"":""Verde oscuro"",""hex"":""#006400"",""image"":""https://placehold.co/600x400.png"",""stock"":2},{""name"":""Violeta"",""hex"":""#EE82EE"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 13/14",false
"a1b2c3d4-0003-4003-8003-000000000005","magsafe-transparente",8000,"https://placehold.co/600x400.png","[{""name"":""Negro"",""hex"":""#000000"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 14 Pro",false
"a1b2c3d4-0003-4003-8003-000000000006","magsafe-transparente",8000,"https://placehold.co/600x400.png","[{""name"":""Negro"",""hex"":""#000000"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Beige"",""hex"":""#F5F5DC"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 14 Pro Max",false
"a1b2c3d4-0003-4003-8003-000000000007","magsafe-transparente",8000,"https://placehold.co/600x400.png","[{""name"":""Blanco"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 15",false
"a1b2c3d4-0003-4003-8003-000000000008","magsafe-transparente",8000,"https://placehold.co/600x400.png","[{""name"":""Negro"",""hex"":""#000000"",""image"":""https://placehold.co/600x400.png"",""stock"":2}]","case","iPhone 15 Pro",false
"a1b2c3d4-0003-4003-8003-000000000009","magsafe-transparente",8000,"https://placehold.co/600x400.png","[{""name"":""Negro"",""hex"":""#000000"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Blanco"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 15 Pro Max",false
"a1b2c3d4-0003-4003-8003-000000000010","magsafe-transparente",8000,"https://placehold.co/600x400.png","[{""name"":""Bordo"",""hex"":""#800000"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 16",false
"a1b2c3d4-0003-4003-8003-000000000011","magsafe-transparente",8000,"https://placehold.co/600x400.png","[{""name"":""Blanco"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Negro"",""hex"":""#000000"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 16 Pro Max",false
"a1b2c3d4-0004-4004-8004-000000000001","fire-case",8000,"https://placehold.co/600x400.png","[{""name"":""Plateado"",""hex"":""#C0C0C0"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Negro"",""hex"":""#000000"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 11",false
"a1b2c3d4-0004-4004-8004-000000000002","fire-case",8000,"https://placehold.co/600x400.png","[{""name"":""Plateado"",""hex"":""#C0C0C0"",""image"":""https://placehold.co/600x400.png"",""stock"":3},{""name"":""Negro"",""hex"":""#000000"",""image"":""https://placehold.co/600x400.png"",""stock"":3}]","case","iPhone 12/12 Pro",false
"a1b2c3d4-0004-4004-8004-000000000003","fire-case",8000,"https://placehold.co/600x400.png","[{""name"":""Negro"",""hex"":""#000000"",""image"":""https://placehold.co/600x400.png"",""stock"":4}]","case","iPhone 13/14/15",false
"a1b2c3d4-0004-4004-8004-000000000004","fire-case",8000,"https://placehold.co/600x400.png","[{""name"":""Negro"",""hex"":""#000000"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Plateado"",""hex"":""#C0C0C0"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 14 Pro",false
"a1b2c3d4-0004-4004-8004-000000000005","fire-case",8000,"https://placehold.co/600x400.png","[{""name"":""Negro"",""hex"":""#000000"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Plateado"",""hex"":""#C0C0C0"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 15 Pro",false
"a1b2c3d4-0004-4004-8004-000000000006","fire-case",8000,"https://placehold.co/600x400.png","[{""name"":""Negro"",""hex"":""#000000"",""image"":""https://placehold.co/600x400.png"",""stock"":3},{""name"":""Plateado"",""hex"":""#C0C0C0"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 16",false
"a1b2c3d4-0004-4004-8004-000000000007","fire-case",8000,"https://placehold.co/600x400.png","[{""name"":""Plateado"",""hex"":""#C0C0C0"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Negro"",""hex"":""#000000"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 16 Pro",false
"a1b2c3d4-0005-4005-8005-000000000001","glass-case",8000,"https://placehold.co/600x400.png","[{""name"":""Negro"",""hex"":""#000000"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Marron"",""hex"":""#A52A2A"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Verde agua"",""hex"":""#00FFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 11",false
"a1b2c3d4-0005-4005-8005-000000000002","glass-case",8000,"https://placehold.co/600x400.png","[{""name"":""Blanco"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Verde agua"",""hex"":""#00FFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Violeta"",""hex"":""#EE82EE"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 11 Pro",false
"a1b2c3d4-0005-4005-8005-000000000003","glass-case",8000,"https://placehold.co/600x400.png","[{""name"":""Negro"",""hex"":""#000000"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Verde agua"",""hex"":""#00FFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Marron"",""hex"":""#A52A2A"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 11 Pro Max",false
"a1b2c3d4-0005-4005-8005-000000000004","glass-case",8000,"https://placehold.co/600x400.png","[{""name"":""Marron"",""hex"":""#A52A2A"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Negro"",""hex"":""#000000"",""image"":""https://placehold.co/600x400.png"",""stock"":3},{""name"":""Verde agua"",""hex"":""#00FFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":2},{""name"":""Violeta"",""hex"":""#EE82EE"",""image"":""https://placehold.co/600x400.png"",""stock"":2}]","case","iPhone 12/12 Pro",false
"a1b2c3d4-0005-4005-8005-000000000005","glass-case",8000,"https://placehold.co/600x400.png","[{""name"":""Marron"",""hex"":""#A52A2A"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Blanco"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 12 Pro Max",false
"a1b2c3d4-0005-4005-8005-000000000006","glass-case",8000,"https://placehold.co/600x400.png","[{""name"":""Marron"",""hex"":""#A52A2A"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 13/14",false
"a1b2c3d4-0005-4005-8005-000000000007","glass-case",8000,"https://placehold.co/600x400.png","[{""name"":""Marron"",""hex"":""#A52A2A"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 13 Pro",false
"a1b2c3d4-0005-4005-8005-000000000008","glass-case",8000,"https://placehold.co/600x400.png","[{""name"":""Blanco"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Negro"",""hex"":""#000000"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Marron"",""hex"":""#A52A2A"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 13 Pro Max",false
"a1b2c3d4-0005-4005-8005-000000000009","glass-case",8000,"https://placehold.co/600x400.png","[{""name"":""Negro"",""hex"":""#000000"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Verde agua"",""hex"":""#00FFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 14 Pro",false
"a1b2c3d4-0005-4005-8005-000000000010","glass-case",8000,"https://placehold.co/600x400.png","[{""name"":""Verde agua"",""hex"":""#00FFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Violeta"",""hex"":""#EE82EE"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 14 Pro Max",false
"a1b2c3d4-0005-4005-8005-000000000011","glass-case",8000,"https://placehold.co/600x400.png","[{""name"":""Marron"",""hex"":""#A52A2A"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Violeta"",""hex"":""#EE82EE"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 15",false
"a1b2c3d4-0005-4005-8005-000000000012","glass-case",8000,"https://placehold.co/600x400.png","[{""name"":""Verde agua"",""hex"":""#00FFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 15 Pro",false
"a1b2c3d4-0005-4005-8005-000000000013","glass-case",8000,"https://placehold.co/600x400.png","[{""name"":""Marron"",""hex"":""#A52A2A"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Blanco"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Violeta"",""hex"":""#EE82EE"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 15 Pro Max",false
"a1b2c3d4-0005-4005-8005-000000000014","glass-case",8000,"https://placehold.co/600x400.png","[{""name"":""Verde agua"",""hex"":""#00FFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Violeta"",""hex"":""#EE82EE"",""image"":""https://placehold.co/600x400.png"",""stock"":1},{""name"":""Marron"",""hex"":""#A52A2A"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 16",false
"a1b2c3d4-0005-4005-8005-000000000015","glass-case",8000,"https://placehold.co/600x400.png","[{""name"":""Marron"",""hex"":""#A52A2A"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 16 Pro",false
"a1b2c3d4-0005-4005-8005-000000000016","glass-case",8000,"https://placehold.co/600x400.png","[{""name"":""Verde agua"",""hex"":""#00FFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 16 Pro Max",false
"a1b2c3d4-0006-4006-8006-000000000001","transparente-comun",3500,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":2}]","case","iPhone 11",false
"a1b2c3d4-0006-4006-8006-000000000002","transparente-comun",3500,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":5}]","case","iPhone 11 Pro",false
"a1b2c3d4-0006-4006-8006-000000000003","transparente-comun",3500,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 12/12 Pro",false
"a1b2c3d4-0006-4006-8006-000000000004","transparente-comun",3500,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":2}]","case","iPhone 12 Pro Max",false
"a1b2c3d4-0006-4006-8006-000000000005","transparente-comun",3500,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":2}]","case","iPhone 13 Pro",false
"a1b2c3d4-0006-4006-8006-000000000006","transparente-comun",3500,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":4}]","case","iPhone 13 Pro Max",false
"a1b2c3d4-0006-4006-8006-000000000007","transparente-comun",3500,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":3}]","case","iPhone 14 Pro",false
"a1b2c3d4-0006-4006-8006-000000000008","transparente-comun",3500,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":4}]","case","iPhone 14 Pro Max",false
"a1b2c3d4-0006-4006-8006-000000000009","transparente-comun",3500,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":2}]","case","iPhone 14 Plus",false
"a1b2c3d4-0006-4006-8006-000000000010","transparente-comun",3500,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":1}]","case","iPhone 15 Pro",false
"a1b2c3d4-0006-4006-8006-000000000011","transparente-comun",3500,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":2}]","case","iPhone 15 Pro Max",false
"a1b2c3d4-0006-4006-8006-000000000012","transparente-comun",4500,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":5}]","case","iPhone 16",false
